voucher_id,code,discount_value,min_order_amount,stackable,piority,start_date,end_date
VC001,SALE1,15,514939,true,7,2024-01-01,2024-02-28
VC002,SALE2,30,479161,false,8,2024-05-01,2024-11-28
VC004,SALE4,22,194486,false,7,2024-02-01,2024-11-28
VC005,SALE5,15,280686,true,9,2024-06-01,2024-09-28
VC007,SALE7,15,345643,true,4,2024-09-01,2024-12-28
VC008,SALE8,15,108145,true,6,2024-04-01,2024-10-28
VC010,SALE10,15,452313,true,6,2024-02-01,2024-10-28
VC011,SALE11,30,553007,false,3,2024-07-01,2024-08-28
VC012,SALE12,15,427113,true,1,2024-04-01,2024-05-28
VC014,SALE14,30,486646,false,4,2024-03-01,2024-07-28
VC015,SALE15,15,170311,true,4,2024-05-01,2024-09-28
VC018,SALE18,14,237783,false,6,2024-05-01,2024-08-28
VC022,SALE22,15,535419,true,10,2024-05-01,2024-06-28
VC023,SALE23,14,148542,true,9,2024-05-01,2024-12-28
VC025,SALE25,15,364421,true,10,2024-01-01,2024-04-28
VC027,SALE27,21,391487,false,2,2024-04-01,2024-12-28
VC028,SALE28,30,545978,false,5,2024-10-01,2024-11-28
VC032,SALE32,15,444253,true,5,2024-06-01,2024-12-28
VC033,SALE33,15,313729,true,8,2024-07-01,2024-08-28
VC035,SALE35,15,480383,true,15,2024-02-01,2024-10-28
VC037,SALE37,15,494318,true,7,2024-01-01,2024-05-28
VC039,SALE39,15,341676,true,8,2024-07-01,2024-10-28
VC041,SALE41,15,277621,true,2,2024-03-01,2024-07-28
VC042,SALE42,26,485741,false,3,2024-04-01,2024-11-28
VC043,SALE43,15,511128,true,6,2024-03-01,2024-08-28
VC047,SALE47,19,253080,false,5,2024-01-01,2024-12-28
VC052,SALE52,15,147076,true,4,2024-03-01,2024-09-28
VC053,SALE53,14,205976,false,7,2024-01-01,2024-08-28
VC055,SALE55,30,341878,false,1,2024-06-01,2024-06-28
VC056,SALE56,25,594733,false,8,2024-01-01,2024-10-28
VC057,SALE57,12,166684,false,6,2024-02-01,2024-03-28
VC058,SALE58,29,218873,false,1,2024-01-01,2024-04-28
VC061,SALE61,30,237170,false,9,2024-04-01,2024-06-28
VC064,SALE64,30,244291,false,4,2024-04-01,2024-08-28
VC065,SALE65,15,591795,true,2,2024-01-01,2024-09-28
VC070,SALE70,30,363909,false,15,2024-05-01,2024-07-28
VC074,SALE74,30,215153,false,10,2024-02-01,2024-11-28
VC076,SALE76,15,173695,true,3,2024-08-01,2024-11-28
VC081,SALE81,12,211474,true,5,2024-04-01,2024-08-28
VC084,SALE84,15,528442,true,7,2024-11-01,2024-12-28
VC085,SALE85,18,337479,false,6,2024-10-01,2024-12-28
VC087,SALE87,15,284628,true,10,2024-05-01,2024-11-28
VC088,SALE88,15,182816,true,10,2024-06-01,2024-11-28
VC091,SALE91,5,247652,true,1,2024-10-01,2024-11-28
VC093,SALE93,10,101679,true,5,2024-03-01,2024-11-28
VC096,SALE96,25,124480,false,9,2024-02-01,2024-08-28
VC098,SALE98,15,545329,true,9,2024-09-01,2024-09-28
VC102,SALE102,15,521096,true,5,2024-05-01,2024-10-28
VC103,SALE103,15,259205,true,9,2024-02-01,2024-12-28
VC105,SALE105,15,331795,true,15,2024-01-01,2024-04-28
VC107,SALE107,30,556666,false,5,2024-11-01,2024-12-28
VC108,SALE108,15,583205,true,4,2024-01-01,2024-03-28
VC114,SALE114,12,214001,false,2,2024-03-01,2024-09-28
VC115,SALE115,13,483891,true,4,2024-05-01,2024-06-28
