product_id,shop_id,name,price
P0001,S002,Product 1,771161
P0002,S003,Product 2,571448
P0003,S004,Product 3,545384
P0004,S005,Product 4,654799
P0005,S006,Product 5,559712
P0006,S007,Product 6,778700
P0007,S008,Product 7,648309
P0008,S009,Product 8,979890
P0009,S010,Product 9,250678
P0010,S011,Product 10,728468
P0011,S012,Product 11,580323
P0012,S013,Product 12,864811
P0013,S014,Product 13,793595
P0014,S015,Product 14,299933
P0015,S016,Product 15,942881
P0016,S017,Product 16,984867
P0017,S018,Product 17,425852
P0018,S019,Product 18,558238
P0020,S021,Product 20,146133
P0021,S022,Product 21,559092
P0022,S023,Product 22,655919
P0023,S024,Product 23,503138
P0024,S025,Product 24,844471
P0026,S027,Product 26,677031
P0027,S028,Product 27,946700
P0029,S030,Product 29,837834
P0030,S031,Product 30,359446
P0031,S032,Product 31,415992
P0032,S033,Product 32,155827
P0033,S034,Product 33,590038
P0034,S035,Product 34,584987
P0035,S036,Product 35,985482
P0036,S037,Product 36,550853
P0037,S038,Product 37,450428
P0040,S041,Product 40,207305
P0041,S042,Product 41,596442
P0042,S043,Product 42,727999
P0043,S044,Product 43,380793
P0044,S045,Product 44,863133
P0045,S046,Product 45,745835
P0046,S047,Product 46,995488
P0047,S048,Product 47,181601
P0048,S049,Product 48,939860
P0049,S050,Product 49,546693
P0051,S052,Product 51,847051
P0052,S053,Product 52,552774
P0053,S054,Product 53,320540
P0054,S055,Product 54,241426
P0055,S056,Product 55,755853
P0056,S057,Product 56,918616
P0057,S058,Product 57,194852
P0060,S061,Product 60,283043
P0061,S062,Product 61,761427
P0062,S063,Product 62,618999
P0063,S064,Product 63,836771
P0064,S065,Product 64,183620
P0065,S066,Product 65,631845
P0066,S067,Product 66,279333
P0067,S068,Product 67,574125
P0068,S069,Product 68,151519
P0069,S070,Product 69,178649
P0070,S071,Product 70,626503
P0071,S072,Product 71,768638
P0072,S073,Product 72,477617
P0073,S074,Product 73,931673
P0074,S075,Product 74,335909
P0076,S077,Product 76,253649
P0077,S078,Product 77,472663
P0080,S081,Product 80,676225
P0081,S082,Product 81,504626
P0082,S083,Product 82,403415
P0083,S084,Product 83,413600
P0084,S085,Product 84,588247
P0085,S086,Product 85,726648
P0086,S087,Product 86,504269
P0087,S088,Product 87,945216
P0089,S090,Product 89,795878
P0090,S091,Product 90,909690
P0091,S092,Product 91,985084
P0092,S093,Product 92,753916
P0093,S094,Product 93,483786
P0094,S095,Product 94,193941
P0095,S096,Product 95,595287
P0096,S097,Product 96,469227
P0097,S098,Product 97,708777
P0098,S099,Product 98,672906
P0101,S102,Product 101,335197
P0102,S103,Product 102,606733
P0103,S104,Product 103,245774
P0104,S105,Product 104,476604
P0105,S106,Product 105,292854
P0106,S107,Product 106,718076
P0107,S108,Product 107,120926
P0108,S109,Product 108,974363
P0109,S110,Product 109,196066
P0110,S111,Product 110,182033
P0111,S112,Product 111,888313
P0112,S113,Product 112,714527
P0113,S114,Product 113,508103
P0114,S115,Product 114,503936
P0115,S116,Product 115,201372
P0116,S117,Product 116,340570
P0117,S118,Product 117,769580
P0120,S121,Product 120,239915
P0121,S122,Product 121,770328
P0122,S123,Product 122,533408
P0123,S124,Product 123,161254
P0124,S125,Product 124,518596
P0126,S127,Product 126,840099
P0127,S128,Product 127,541686
P0128,S129,Product 128,455293
P0129,S130,Product 129,980103
P0130,S131,Product 130,294013
P0131,S132,Product 131,137093
P0132,S133,Product 132,189012
P0133,S134,Product 133,710986
P0134,S135,Product 134,814217
P0135,S136,Product 135,895275
P0136,S137,Product 136,272702
P0137,S138,Product 137,174934
P0138,S139,Product 138,603415
P0140,S141,Product 140,474895
P0141,S142,Product 141,414543
P0142,S143,Product 142,346567
P0143,S144,Product 143,202264
P0144,S145,Product 144,144994
P0145,S146,Product 145,426695
P0146,S147,Product 146,249859
P0147,S148,Product 147,625698
P0149,S150,Product 149,335068
P0151,S152,Product 151,869324
P0152,S153,Product 152,672869
P0153,S154,Product 153,346398
P0154,S155,Product 154,171252
P0155,S156,Product 155,414251
P0156,S157,Product 156,562737
P0157,S158,Product 157,241679
P0160,S161,Product 160,769549
P0161,S162,Product 161,880899
P0162,S163,Product 162,234292
P0163,S164,Product 163,796450
P0164,S165,Product 164,583606
P0165,S166,Product 165,324582
P0166,S167,Product 166,316718
P0167,S168,Product 167,455833
P0168,S169,Product 168,406252
P0169,S170,Product 169,659869
P0170,S171,Product 170,213897
P0171,S172,Product 171,521418
P0172,S173,Product 172,964033
P0173,S174,Product 173,568388
P0174,S175,Product 174,293387
P0176,S177,Product 176,526013
P0177,S178,Product 177,400791
P0180,S181,Product 180,950636
P0181,S182,Product 181,201548
P0182,S183,Product 182,522162
P0183,S184,Product 183,250828
P0184,S185,Product 184,671940
P0185,S186,Product 185,241918
P0186,S187,Product 186,887722
P0187,S188,Product 187,478769
P0188,S189,Product 188,438614
P0189,S190,Product 189,786308
P0190,S191,Product 190,890497
P0191,S192,Product 191,408714
P0192,S193,Product 192,923664
P0193,S194,Product 193,748160
P0194,S195,Product 194,508961
P0195,S196,Product 195,219152
P0196,S197,Product 196,580397
P0197,S198,Product 197,893780
P0201,S002,Product 201,170446
P0202,S003,Product 202,713255
P0203,S004,Product 203,465697
P0204,S005,Product 204,526502
P0205,S006,Product 205,484452
P0206,S007,Product 206,246642
P0207,S008,Product 207,960081
P0208,S009,Product 208,297093
P0209,S010,Product 209,664858
P0210,S011,Product 210,646275
P0211,S012,Product 211,987519
P0212,S013,Product 212,505633
P0213,S014,Product 213,470593
P0214,S015,Product 214,184179
P0215,S016,Product 215,381380
P0216,S017,Product 216,978910
P0217,S018,Product 217,611353
P0218,S019,Product 218,334805
P0220,S021,Product 220,719847
P0221,S022,Product 221,689239
P0222,S023,Product 222,443768
P0223,S024,Product 223,435207
P0224,S025,Product 224,764762
P0226,S027,Product 226,155034
P0227,S028,Product 227,777971
P0229,S030,Product 229,543991
P0230,S031,Product 230,797092
P0231,S032,Product 231,642330
P0232,S033,Product 232,339164
P0233,S034,Product 233,396877
P0234,S035,Product 234,219974
P0235,S036,Product 235,253181
P0236,S037,Product 236,243857
P0237,S038,Product 237,623987
P0240,S041,Product 240,658798
P0241,S042,Product 241,897173
P0242,S043,Product 242,955464
P0243,S044,Product 243,298045
P0244,S045,Product 244,326009
P0245,S046,Product 245,505053
P0246,S047,Product 246,344398
P0247,S048,Product 247,244696
P0248,S049,Product 248,226692
P0249,S050,Product 249,969206
P0251,S052,Product 251,627019
P0252,S053,Product 252,311033
P0253,S054,Product 253,254667
P0254,S055,Product 254,697872
P0255,S056,Product 255,570943
P0256,S057,Product 256,615775
P0257,S058,Product 257,791150
P0260,S061,Product 260,418667
P0261,S062,Product 261,860661
P0262,S063,Product 262,321341
P0263,S064,Product 263,995349
P0264,S065,Product 264,524549
P0265,S066,Product 265,887039
P0266,S067,Product 266,786136
P0267,S068,Product 267,520835
P0268,S069,Product 268,802838
P0269,S070,Product 269,399285
P0270,S071,Product 270,156919
P0271,S072,Product 271,966740
P0272,S073,Product 272,836331
P0273,S074,Product 273,813931
P0274,S075,Product 274,414775
P0276,S077,Product 276,362921
P0277,S078,Product 277,165797
P0280,S081,Product 280,179053
P0281,S082,Product 281,713366
P0282,S083,Product 282,768671
P0283,S084,Product 283,542599
P0284,S085,Product 284,250334
P0285,S086,Product 285,936548
P0286,S087,Product 286,677149
P0287,S088,Product 287,916888
