voucher_id,code,discount_type,discount_value,min_order_amount,voucher_scope,stackable,priority,start_date,end_date
VC001,SALE1,FIXED,29361,481873,GLOBAL,true,2,2024-07-01,2024-08-28
VC002,SALE2,%,21,44152,GLOBAL,true,6,2024-01-01,2024-11-28
VC003,SALE3,FIXED,31346,4889,GLOBAL,false,1,2024-09-01,2024-07-28
VC004,SALE4,FIXED,52889,476616,SHOP,true,8,2024-08-01,2024-06-28
VC005,SALE5,%,42,594636,SHOP,false,8,2024-10-01,2024-01-28
VC006,SALE6,%,18,194781,SHOP,false,4,2024-02-01,2024-08-28
VC007,SALE7,%,37,301859,SHOP,false,8,2024-05-01,2024-04-28
VC008,SALE8,FIXED,68753,43837,GLOBAL,true,7,2024-12-01,2024-05-28
VC009,SALE9,FIXED,98161,551223,SHOP,false,2,2024-04-01,2024-06-28
VC010,SALE10,%,24,400082,SHOP,true,3,2024-09-01,2024-10-28
VC011,SALE11,FIXED,119687,561983,GLOBAL,true,1,2024-04-01,2024-06-28
VC012,SALE12,FIXED,33752,550308,GLOBAL,false,9,2024-02-01,2024-04-28
VC013,SALE13,FIXED,26484,31573,SHOP,true,8,2024-03-01,2024-03-28
VC014,SALE14,%,46,433755,SHOP,true,3,2024-08-01,2024-05-28
VC015,SALE15,%,48,491888,SHOP,false,3,2024-04-01,2024-07-28
VC016,SALE16,%,54,581185,SHOP,true,5,2024-03-01,2024-09-28
VC017,SALE17,FIXED,39039,193834,GLOBAL,true,2,2024-05-01,2024-01-28
VC018,SALE18,FIXED,107044,3709,SHOP,true,1,2024-08-01,2024-06-28
VC019,SALE19,FIXED,84529,6331,GLOBAL,false,10,2024-09-01,2024-02-28
VC020,SALE20,FIXED,-10,561568,GLOBAL,false,5,2024-09-01,2024-07-28
VC021,SALE21,FIXED,83328,485189,GLOBAL,true,9,2024-02-01,2024-08-28
VC022,SALE22,%,23,58607,GLOBAL,false,8,2024-05-01,2024-09-28
VC023,SALE23,FIXED,107770,482629,GLOBAL,false,4,2024-10-01,2024-01-28
VC024,SALE24,FIXED,57402,451178,GLOBAL,false,5,2024-06-01,2024-06-28
VC025,,%,23,446139,GLOBAL,true,9,2024-12-01,2024-06-28
VC026,SALE26,FIXED,65735,363213,SHOP,false,9,2024-05-01,2024-02-28
VC027,SALE27,%,14,553841,SHOP,true,8,2024-11-01,2024-02-28
VC028,SALE28,%,33,259442,GLOBAL,true,10,2024-11-01,2024-03-28
VC029,SALE29,%,46,97876,GLOBAL,true,3,2024-08-01,2024-11-28
VC030,SALE30,%,39,304148,GLOBAL,true,15,2024-07-01,2024-09-28
VC031,SALE31,FIXED,74286,83754,SHOP,false,4,2024-06-01,2024-03-28
VC032,SALE32,FIXED,46251,242925,SHOP,true,7,2024-10-01,2024-05-28
VC033,SALE33,FIXED,60266,567183,SHOP,true,7,2024-12-01,2024-02-28
VC034,SALE34,%,22,308062,SHOP,false,6,2024-07-01,2024-07-28
VC035,SALE35,%,42,87561,GLOBAL,true,3,2024-11-01,2023-12-31
VC036,SALE36,%,36,212511,GLOBAL,false,3,2024-07-01,2024-06-28
VC037,SALE37,FIXED,93065,109415,SHOP,true,2,2024-01-01,2024-06-28
VC038,SALE38,FIXED,22109,336837,GLOBAL,false,8,2024-05-01,2024-12-28
VC039,SALE39,FIXED,46946,165525,SHOP,false,1,2024-05-01,2024-02-28
VC040,SALE40,%,-10,241236,GLOBAL,false,4,INVALID,2024-07-28
VC041,SALE41,%,40,220956,SHOP,false,3,2024-12-01,2024-07-28
VC042,SALE42,FIXED,110891,540322,SHOP,true,4,2024-08-01,2024-05-28
VC043,SALE43,%,49,597059,GLOBAL,true,7,2024-12-01,2024-09-28
VC044,SALE44,%,26,83174,SHOP,true,2,2024-08-01,2024-08-28
VC045,SALE45,FIXED,25240,519689,GLOBAL,false,9,2024-06-01,2024-07-28
VC046,SALE46,FIXED,89790,220165,GLOBAL,true,2,2024-01-01,2024-01-28
VC047,SALE47,%,26,529806,SHOP,true,6,2024-11-01,2024-04-28
VC048,SALE48,%,35,47538,SHOP,true,7,2024-04-01,2024-12-28
VC049,SALE49,%,50,353559,SHOP,true,10,2024-08-01,2024-07-28
VC050,,FIXED,118125,294719,SHOP,false,4,2024-06-01,2024-09-28
VC051,SALE51,FIXED,64321,56132,SHOP,false,7,2024-12-01,2024-08-28
VC052,SALE52,%,6,444574,SHOP,false,9,2024-07-01,2024-09-28
VC053,SALE53,FIXED,83453,484570,GLOBAL,true,8,2024-10-01,2024-01-28
VC054,SALE54,%,34,361058,SHOP,true,3,2024-11-01,2024-05-28
VC055,SALE55,%,7,434169,SHOP,false,6,2024-03-01,2024-02-28
VC056,SALE56,FIXED,110360,374525,GLOBAL,false,5,2024-12-01,2024-05-28
VC057,SALE57,%,44,189925,SHOP,true,8,2024-03-01,2024-11-28
VC058,SALE58,%,32,398723,GLOBAL,true,4,2024-05-01,2024-02-28
VC059,SALE59,%,18,66625,SHOP,true,6,2024-03-01,2024-09-28
VC060,SALE60,%,-10,300276,GLOBAL,false,15,2024-03-01,2024-05-28
VC061,SALE61,%,7,3045,GLOBAL,false,2,2024-10-01,2024-06-28
VC062,SALE62,%,43,38446,SHOP,false,1,2024-07-01,2024-07-28
VC063,SALE63,FIXED,23849,223364,SHOP,true,1,2024-08-01,2024-01-28
VC064,SALE64,%,44,361506,SHOP,true,7,2024-05-01,2024-01-28
VC065,SALE65,%,36,79689,GLOBAL,true,3,2024-01-01,2024-02-28
VC066,SALE66,FIXED,57808,12039,SHOP,true,9,2024-02-01,2024-06-28
VC067,SALE67,%,27,350386,SHOP,false,2,2024-11-01,2024-12-28
VC068,SALE68,%,20,181868,SHOP,false,2,2024-10-01,2024-03-28
VC069,SALE69,FIXED,72289,289822,SHOP,true,8,2024-08-01,2024-09-28
VC070,SALE70,FIXED,52832,309374,SHOP,true,9,2024-09-01,2023-12-31
VC071,SALE71,FIXED,71672,72688,SHOP,true,3,2024-03-01,2024-06-28
VC072,SALE72,%,23,18522,SHOP,true,10,2024-03-01,2024-09-28
VC073,SALE73,FIXED,119195,301978,SHOP,false,9,2024-02-01,2024-01-28
VC074,SALE74,%,40,69759,SHOP,false,1,2024-04-01,2024-01-28
VC075,,FIXED,52771,571529,SHOP,true,8,2024-09-01,2024-11-28
VC076,SALE76,%,39,178218,GLOBAL,true,5,2024-01-01,2024-06-28
VC077,SALE77,FIXED,83721,101061,GLOBAL,true,3,2024-01-01,2024-02-28
VC078,SALE78,FIXED,87289,243378,GLOBAL,false,8,2024-07-01,2024-01-28
VC079,SALE79,%,54,262135,GLOBAL,true,4,2024-09-01,2024-01-28
VC080,SALE80,FIXED,-10,113835,GLOBAL,true,1,INVALID,2024-02-28
VC081,SALE81,FIXED,21253,248304,SHOP,true,5,2024-05-01,2024-12-28
VC082,SALE82,%,34,220404,GLOBAL,true,8,2024-03-01,2024-03-28
VC083,SALE83,%,37,573601,SHOP,true,10,2024-09-01,2024-01-28
VC084,SALE84,FIXED,35731,378053,GLOBAL,false,6,2024-11-01,2024-09-28
VC085,SALE85,FIXED,49562,487250,GLOBAL,true,5,2024-07-01,2024-02-28
VC086,SALE86,FIXED,106476,111900,SHOP,false,8,2024-07-01,2024-01-28
VC087,SALE87,%,33,561240,GLOBAL,true,9,2024-05-01,2024-05-28
VC088,SALE88,%,22,413470,SHOP,false,8,2024-08-01,2024-12-28
VC089,SALE89,%,43,571432,SHOP,false,7,2024-09-01,2024-05-28
VC090,SALE90,FIXED,50271,135760,SHOP,true,15,2024-11-01,2024-04-28
VC091,SALE91,FIXED,56742,398460,SHOP,false,1,2024-07-01,2024-10-28
VC092,SALE92,%,47,44101,SHOP,false,1,2024-08-01,2024-09-28
VC093,SALE93,FIXED,86721,156232,GLOBAL,true,6,2024-05-01,2024-11-28
VC094,SALE94,FIXED,60011,421628,SHOP,true,5,2024-12-01,2024-01-28
VC095,SALE95,%,51,114244,SHOP,true,4,2024-03-01,2024-01-28
VC096,SALE96,FIXED,86427,4459,SHOP,true,8,2024-03-01,2024-12-28
VC097,SALE97,%,24,137000,GLOBAL,false,7,2024-03-01,2024-12-28
VC098,SALE98,%,37,223065,GLOBAL,false,8,2024-11-01,2024-06-28
VC099,SALE99,FIXED,53198,463241,SHOP,false,6,2024-06-01,2024-01-28
