order_id,user_id,total_amount,order_date
O0001,U0002,531168,2025-10-07
O0002,U0003,459955,2025-08-06
O0003,U0004,904874,2025-01-14
O0004,U0005,659041,2025-09-26
O0005,U0006,988672,2025-08-17
O0006,U0007,675061,2025-11-02
O0007,U0008,937463,2025-09-25
O0008,U0009,582767,2025-10-28
O0009,U0010,349162,2025-07-28
O0010,U0011,830019,2025-11-01
O0011,U0012,119002,2025-07-15
O0012,U0013,381576,2025-04-19
O0013,U0014,679664,2026-01-08
O0014,U0015,410377,2025-06-26
O0015,U0016,139677,2025-05-24
O0016,U0017,754170,2025-05-26
O0017,U0018,983778,2025-11-24
O0018,U0019,887621,2025-06-10
O0019,U0020,317612,2025-09-27
O0020,U9999,345601,2025-06-26
O0021,U0022,457495,2026-01-01
O0022,U0023,801092,2025-11-19
O0023,U0024,908243,2025-08-14
O0024,U0025,222735,2025-06-05
O0025,U0026,0,2025-07-14
O0026,U0027,550334,2025-07-19
O0027,U0028,177885,2025-09-29
O0028,U0029,114485,2026-01-06
O0029,U0030,574109,2025-08-04
O0030,U0031,829641,2025-01-27
O0031,U0032,357687,2025-02-15
O0032,U0033,588373,2025-08-29
O0033,U0034,614807,2025-11-12
O0034,U0035,235309,2025-12-05
O0035,U0036,904849,2025-05-03
O0036,U0037,904731,2025-12-05
O0037,U0038,1002977,2025-10-20
O0038,U0039,1052021,2025-09-10
O0039,U0040,1053213,2025-04-14
O0040,U9999,279639,2025-12-25
O0041,U0042,874681,2025-02-25
O0042,U0043,692163,2025-01-15
O0043,U0044,875382,2025-03-19
O0044,U0045,862993,2025-03-30
O0045,U0046,285673,2025-05-25
O0046,U0047,230036,2025-08-04
O0047,U0048,469604,2025-08-28
O0048,U0049,442443,2025-02-26
O0049,U0050,443843,2025-11-15
O0050,U0051,0,2025-09-21
O0051,U0052,246048,2025-03-29
O0052,U0053,417722,2025-10-21
O0053,U0054,619111,2025-12-27
O0054,U0055,878713,2025-02-06
O0055,U0056,886541,2025-12-21
O0056,U0057,161217,2025-02-23
O0057,U0058,221976,2025-11-01
O0058,U0059,998823,2025-10-26
O0059,U0060,194287,2025-11-19
O0060,U9999,539414,2025-12-11
O0061,U0062,918603,2025-05-07
O0062,U0063,147410,2025-10-04
O0063,U0064,168778,2025-12-22
O0064,U0065,336665,2025-08-22
O0065,U0066,1011810,2025-03-31
O0066,U0067,812966,2025-07-22
O0067,U0068,509234,2026-01-01
O0068,U0069,1043791,2025-01-26
O0069,U0070,507636,2025-05-19
O0070,U0071,518798,2025-11-15
O0071,U0072,579471,2025-12-29
O0072,U0073,273884,2025-08-07
O0073,U0074,856138,2025-07-27
O0074,U0075,682937,2026-01-13
O0075,U0076,0,2025-06-23
O0076,U0077,899618,2025-02-27
O0077,U0078,604859,2026-01-06
O0078,U0079,426871,2025-07-26
O0079,U0080,640167,2025-03-29
O0080,U9999,757613,2025-04-22
O0081,U0082,654457,2025-02-28
O0082,U0083,460344,2025-08-28
O0083,U0084,819939,2025-09-27
O0084,U0085,350434,2025-05-24
O0085,U0086,341053,2025-09-06
O0086,U0087,158799,2025-12-05
O0087,U0088,971933,2026-01-02
O0088,U0089,514475,2025-03-14
O0089,U0090,808400,2025-10-30
O0090,U0091,644914,2025-01-27
O0091,U0092,237426,2025-02-01
O0092,U0093,713051,2025-01-14
O0093,U0094,1021231,2025-06-12
O0094,U0095,261986,2025-07-10
O0095,U0096,950486,2025-11-08
O0096,U0097,765617,2026-01-04
O0097,U0098,987991,2025-09-03
O0098,U0099,265578,2025-09-12
O0099,U0100,773913,2025-08-18
O0100,U9999,0,2025-05-24
O0101,U0102,672457,2025-11-14
O0102,U0103,1032922,2025-12-04
O0103,U0104,946096,2025-08-18
O0104,U0105,1077987,2025-10-02
O0105,U0106,664461,2025-03-15
O0106,U0107,912921,2025-01-23
