order_item_id,order_id,variant_id,quantity,price
OI00001,O0002,V00002,3,490822
OI00002,O0003,V00003,1,301008
OI00003,O0004,V00004,4,360191
OI00004,O0005,V00005,3,123851
OI00005,O0006,V00006,1,362061
OI00006,O0007,V00007,2,501226
OI00007,O0008,V00008,3,435753
OI00008,O0009,V00009,1,496564
OI00009,O0010,V00010,3,166866
OI00010,O0011,V00011,5,476144
OI00011,O0012,V00012,3,551274
OI00012,O0013,V00013,3,593744
OI00013,O0014,V00014,2,284942
OI00014,O0015,V00015,5,131002
OI00015,O0016,V00016,2,501039
OI00016,O0017,V00017,4,298675
OI00017,O0018,V00018,5,587058
OI00018,O0019,V00019,1,109834
OI00019,O0020,V00020,5,327968
OI00020,O0021,V00021,3,452383
OI00021,O0022,V00022,5,552426
OI00022,O0023,V00023,3,566830
OI00023,O0024,V00024,2,162078
OI00024,O0025,V00025,4,426684
OI00025,O0026,V00026,5,472574
OI00026,O0027,V00027,5,442685
OI00027,O0028,V00028,4,269539
OI00028,O0029,V00029,4,339935
OI00029,O0030,V00030,5,429678
OI00030,O9999,V00031,1,446486
OI00031,O0032,V00032,5,216614
OI00032,O0033,V00033,5,319013
OI00033,O0034,V00034,4,428691
OI00034,O0035,V00035,1,398470
OI00035,O0036,V00036,1,431926
OI00036,O0037,V00037,2,410518
OI00037,O0038,V00038,1,509923
OI00038,O0039,V00039,5,390112
OI00039,O0040,V00040,5,334396
OI00040,O0041,V00041,3,515428
OI00041,O0042,V00042,2,595883
OI00042,O0043,V00043,4,248580
OI00043,O0044,V00044,1,514811
OI00044,O0045,V00045,3,106699
OI00045,O0046,V00046,5,165972
OI00046,O0047,V00047,4,505914
OI00047,O0048,V00048,1,503825
OI00048,O0049,V00049,3,137553
OI00049,O0050,V00050,1,302976
OI00050,O0051,V00051,2,312950
OI00051,O0052,V00052,3,143317
OI00052,O0053,V00053,1,420516
OI00053,O0054,V00054,5,525227
OI00054,O0055,V00055,4,377395
OI00055,O0056,V00056,2,400824
OI00056,O0057,V00057,2,294496
OI00057,O0058,V00058,5,301356
OI00058,O0059,V00059,2,561754
OI00059,O0060,V00060,5,471590
OI00060,O9999,V00061,2,433897
OI00061,O0062,V00062,2,544595
OI00062,O0063,V00063,4,171802
OI00063,O0064,V00064,5,221060
OI00064,O0065,V00065,1,530922
OI00065,O0066,V00066,2,242730
OI00066,O0067,V00067,2,245519
OI00067,O0068,V00068,4,417905
OI00068,O0069,V00069,3,318590
OI00069,O0070,V00070,2,286710
OI00070,O0071,V00071,3,511196
OI00071,O0072,V00072,2,518407
OI00072,O0073,V00073,3,551045
OI00073,O0074,V00074,5,352085
OI00074,O0075,V00075,4,192466
OI00075,O0076,V00076,4,153336
OI00076,O0077,V00077,3,510187
OI00077,O0078,V00078,3,519488
OI00078,O0079,V00079,2,569417
OI00079,O0080,V00080,5,407475
OI00080,O0081,V00081,2,423622
OI00081,O0082,V00082,3,356776
OI00082,O0083,V00083,1,446340
OI00083,O0084,V00084,3,206142
OI00084,O0085,V00085,3,494519
OI00085,O0086,V00086,2,178457
OI00086,O0087,V00087,2,261807
OI00087,O0088,V00088,3,365851
OI00088,O0089,V00089,3,135717
OI00089,O0090,V00090,4,594139
OI00090,O9999,V00091,1,207106
OI00091,O0092,V00092,3,545733
OI00092,O0093,V00093,4,564711
OI00093,O0094,V00094,4,424910
OI00094,O0095,V00095,1,151036
OI00095,O0096,V00096,5,111793
OI00096,O0097,V00097,1,442104
OI00097,O0098,V00098,3,165803
OI00098,O0099,V00099,3,136778
OI00099,O0100,V00100,4,504912
OI00100,O0101,V00101,2,359842
OI00101,O0102,V00102,2,146536
OI00102,O0103,V00103,5,226783
OI00103,O0104,V00104,5,273225
OI00104,O0105,V00105,1,374646
OI00105,O0106,V00106,4,123026
OI00106,O0107,V00107,1,103772
OI00107,O0108,V00108,4,407713
OI00108,O0109,V00109,4,154480
OI00109,O0110,V00110,1,424465
OI00110,O0111,V00111,1,457127
OI00111,O0112,V00112,5,163700
OI00112,O0113,V00113,3,443733
OI00113,O0114,V00114,4,472937
OI00114,O0115,V00115,4,137141
OI00115,O0116,V00116,5,470650
OI00116,O0117,V00117,3,566325
OI00117,O0118,V00118,1,391701
OI00118,O0119,V00119,3,494881
OI00119,O0120,V00120,4,557605
OI00120,O9999,V00121,4,359947
OI00121,O0122,V00122,4,568332
OI00122,O0123,V00123,3,102164
OI00123,O0124,V00124,4,390303
OI00124,O0125,V00125,4,442138
OI00125,O0126,V00126,5,575710
OI00126,O0127,V00127,5,260317
OI00127,O0128,V00128,1,152910
OI00128,O0129,V00129,3,278799
OI00129,O0130,V00130,5,125269
OI00130,O0131,V00131,5,381528
OI00131,O0132,V00132,5,253906
OI00132,O0133,V00133,3,151107
OI00133,O0134,V00134,3,532246
